"ENGLISH";"GERMAN";"FRENCH";"ITALIAN";"SPANISH";"CZECH";"DUTCH";"POLISH";"TURKISH";"RUSSIAN";"STRING_INDEX"
"Select the frequency of the data stream, in which the channel is encoded";;;;;;;;;"Задать частоту потока данных с которой закодирован канал";3613
"Polarization";;"Polarisation";;;;;;;"Поляризация";3614
"Add a new transponder to the list";;;;;;;;;"Добавить новый транспондер в список";3615
"Delete a transponder from the list";;;;;;;;;"Удалить транспондер из списка";3616
"Configure your transponder settings";;;;;;;;;"Изменить данные транспондера";3617
"Try again after stopping playback, recordings%s and timeshift";;;;;;;;;"Попробуйте еще раз после остановки воспроизведения,%s записи или тайм-шифт";3618
"Access your favorite in a convenient way";;;;;;;;;"Самый удобный доступ к часто используемым";3619
"HDD";;;;;;;;;"Диск";3620
"Product Name : %s";;;;;;;;;"Название : %s";3621
"Product Number : %s";;;;;;;;;"Номер : %s";3622
"Hardware Version : %s";;;;;;;;;"Аппаратная Версия : %s";3623
"Release Version : %s";;;;;;;;;"Версия ПО : %s";3624
"Bootloader Version : %s";;;;;;;;;"Версия Загрузчика : %s";3625
"Name and Total Size : %s ( %s )";;;;;;;;;"Название и Объем : %s ( %s )";3626
"Temperature : Busy";;;;;;;;;"Температура : Недоступно";3627
"Media Partition Usage : %s%% ( %s / %s )";;;;;;;;;"Использование Раздела Мультимедиа : %s%% ( %s / %s )";3628
"Program Partition Usage : %s%% ( %s / %s )";;;;;;;;;"Использование Раздела Программ : %s%% ( %s / %s )";3629
"Recording Partition Usage : %s%% ( %s / %s )";;;;;;;;;"Использование Раздела Записей : %s%% ( %s / %s )";3630
"Name and Total Size : Unknown";;;;;;;;;"Название и Объем : Неизвестно";3631
"Media Partition Usage : Unknown";;;;;;;;;"Использование Раздела Мультимедиа : Неизвестно";3632
"Program Partition Usage : Unknown";;;;;;;;;"Использование Раздела Программ : Неизвестно";3633
"Recording Partition Usage : Unknown";;;;;;;;;"Использование Раздела Записей : Неизвестно";3634
"Temperature : %s degree celsius";;;;;;;;;"Температура : %s градусов цельсия";3635
"Exit Installation";;;;;;;;;"Выход из Установки";3636
"Select Audio Language";;;;;;;;;"Выбор Звуковой Дорожки";3637
"Language Setup";;;;;;;;;"Установки Языка";3638
"Go to the video and audio setup page";;;;;;;;;"Перейти к аудио- и видео- настройкам";3639
"Video and Audio Setup";;;;;;;;;"A/V Установки";3640
"TV Screen Format";;"Format de l'écran TV";;;;;;;"Формат ТВ Экрана";3641
"Select the display's HDMI resolution";;;;;;;;;"Задать разрешение экрана HDMI";3642
"Video Zoom";;;;;;;;;;3643
"Zoom in/out your TV screen";;;;;;;;;;3644
"Calibrate your display to get the best viewing experience";;;;;;;;;"Провести калибровку экрана для получения наилучших результатов";3645
"Video Calibration";;;;;;;;;"Калибровка Видео";3646
"Go back to the language setup page";;;;;;;;;"Вернуться у выбору языков";3647
"Go to the antenna and satellite setup page";;;;;;;;;"Перейти к установкам антенны";3648
"Go back to the video and audio setup page";;;;;;;;;"Вернуться к аудио- и видео- настройкам";3649
"Go to the satellite configuration page";;;;;;;;;"Перейти к конфигурации спутников";3650
"Channel Search Setup";;;;;;;;;"Настройки Поиска Каналов";3651
"Do you want to perform a channel search in the first installation?";;;;;;;;;"Выполнить поиск каналов при первичной установке?";3652
"Go back to the antenna and satellite setup page";;;;;;;;;"Вернуться к установкам антенны и спутников";3653
"Go to the time and date setup page";;;;;;;;;"Перейти к настройке даты и времени";3654
"Time and Date Setup";;;;;;;;;"Настройка Даты и Времени";3655
"When set to 'Automatic', the time will be obtained by the receiver automatically from a specific channel that you select";;;;;;;;;;3656
"Enter the local time";;;;;;;;;"Задать местное время";3657
"When set to 'Automatic', the system automatically change over to and from summer and winter time";;;;;;;;;"При установке Автоматически, приставка самостоятельно будет учитывать Летнее и Зимнее время";3658
"Go back to the channel search setup page";;;;;;;;;"Перейти к поиску каналов";3659
"Go to the summary of first installation page";;;;;;;;;"Перейти к завершению первичной установки";3660
"Summary of First Installation";;;;;;;;;"Результат Первичной Установки";3661
"Number of your TV Channels";;;;;;;;;"Количество ТВ каналов";3662
"Number of your Radio Channels";;;;;;;;;"Количество Радиоканалов";3663
"Exit the first installation";;;;;;;;;"Выйти из первичной установки";3664
"Go back to the time and date setup page";;;;;;;;;"Перейти назад к установке даты и времени";3665
"Today's date";;;;;;;;;"Дата сегодня";3666
"Local time";;;;;;;;;"Местное время";3667
"Setting Time...";;;;;;;;;"Установка Времени…";3668
"Select the required LNB frequency to the LNB you are using";;;;;;;;;"Задать требуемую частоту LNB для используемого конвертора";3669
"Static";;;;;;;;;"Статически";3670
"Analog";;;;;;;;;"Аналог";3671
"All Transponders";;;;;;;;;"Все Транспондеры";3672
"Single Transponder";;;;;;;;;"Текущий Транспондер";3673
"WEP";;;;;;;;;;3674
"WPA";;;;;;;;;;3675
"Set East Limit";;"Définir la position actuelle comme limite Est";;;;;;;"Установить Позицию как Восточный Лимит";3676
"Set West Limit";;"Définir la position actuelle comme limite Ouest";;;;;;;"Установить Позицию как Западный Лимит";3677
"East";;;;;;;;;"Восток";3678
"West";;;;;;;;;"Запад";3679
"North";;;;;;;;;"Север";3680
"South";;;;;;;;;"Юг";3681
"Go to the channel search setup page";;;;;;;;;"Перейти к поиску каналов";3682
